radius,diameter,bagel
14.48643492438233, 224.62771832904318, 1
271.26689760073486, 346.0317610141656, 0
306.2897065532084, 144.04536583696927, 0
320.00161800222384, 248.68626889510335, 0
82.88108835606538, 278.54629017433, 1
251.49341369603695, 388.60506601971804, 1
6.730382900591447, 325.7980906353773, 1
316.7867240396235, 50.22159704883285, 0
373.49228962745826, 319.03209742371195, 0
282.0877834569288, 277.42313317305263, 0
148.9315678050463, 59.635771990900196, 0
254.11710065744762, 286.4590264602218, 0
177.94730143291923, 371.36550752581377, 1
319.3145424260937, 283.31625845922036, 0
217.38834123692854, 249.74873692600727, 0
168.66352540085927, 264.12898845564723, 1
378.9854616797454, 375.49937588037903, 0
46.12885105373819, 277.18483744070346, 1
173.3921889397247, 274.2828577928152, 1
111.33515950301947, 55.080022578192796, 0
324.2996058517001, 42.65284380033867, 0
383.64730501320594, 134.93035894239682, 0
196.05011319123219, 70.18413688695455, 0
165.2095899291254, 258.5714280936288, 1
46.29024591408877, 177.439584085032, 1
328.62676353943596, 208.33483460029206, 0
65.73865359320168, 209.05986624639831, 1
118.30491505790137, 21.00914773257383, 0
307.92582106624354, 6.295385287174593, 0
99.08175440219766, 351.1143617044024, 1
176.18702335533598, 368.39892784108264, 1
175.8108100858287, 376.6867835705747, 1
136.2224024049567, 136.5893922392976, 0
349.6168076099492, 1.424242604766146, 0
327.8080967983133, 372.7095722552628, 0
26.710948043107763, 365.2121585188461, 1
29.30202081672002, 367.97075588011234, 1
72.77778830836823, 16.727200085945704, 0
191.91228727979305, 246.8023265845284, 0
214.754840423035, 315.722459282929, 1
262.73107144180364, 27.76539100962534, 0
393.6518315338425, 225.93738934019632, 0
153.6950128467196, 353.0529534798794, 1
184.77296641223174, 88.36177274969063, 0
281.5592756484368, 320.3020692348853, 0
196.80795766896938, 101.06196136251793, 0
214.86052067073223, 60.39614370705486, 0
277.70662878088234, 206.05292707024435, 0
267.8465174621186, 120.43210969405784, 0
12.919374972008857, 110.77771255722189, 1
91.77338855617575, 79.77615880612436, 0
102.61513146020374, 199.59893470841993, 1
196.66663479292507, 137.09708859563275, 0
148.5053281148165, 10.04042902196165, 0
149.64323167494706, 285.7878653913674, 1
259.33877468966085, 17.90519215352564, 0
53.63462210857204, 105.10341718534555, 0
221.1612188463918, 356.83751901309535, 1
295.41343841406984, 198.85755296869866, 0
155.66604769876892, 158.64717837853152, 0
335.0220114477028, 185.09453639233894, 0
289.3671559507085, 144.98741991033927, 0
288.28903985732734, 273.2297082595238, 0
274.16580788261155, 64.80170056728207, 0
152.2545332569691, 121.46804988643431, 0
353.58547242891893, 38.74386385850368, 0
255.46857602839452, 179.2319195353847, 0
349.6085193860147, 105.94958938024455, 0
251.1746996439898, 123.17336459707721, 0
152.998235821369, 90.83233273008177, 0
36.60298821625432, 150.80586928592803, 1
254.88914638422742, 131.93014111170635, 0
321.23414182068825, 270.9515669503843, 0
146.70129960581502, 263.6214897480185, 1
30.997414609610985, 247.66970386502436, 1
269.10825398398765, 211.34646944382797, 0
120.13647101889111, 288.2744051273576, 1
266.62823524815434, 316.69301250098175, 0
8.603782494316015, 392.38153476104145, 1
145.02180261647072, 277.24929279593465, 1
317.21850161392194, 40.890044042872816, 0
258.6258628720854, 53.80547600874736, 0
252.0341468329047, 80.3411335287298, 0
142.01435014090754, 42.49827614578621, 0
300.9094479060269, 158.64042008771398, 0
274.7341176076786, 105.40468863196529, 0
157.6572672049858, 11.866813906276441, 0
29.881450604546078, 96.43655591618395, 1
357.7851672398494, 218.0053388279645, 0
221.36144094808802, 129.57083373532035, 0
84.17930204357455, 44.01104358983643, 0
329.8268308658753, 248.84392330342857, 0
200.04686346787466, 261.4686831964371, 0
101.23898528565753, 76.73629941560813, 0
289.1274826339954, 11.333539958636152, 0
266.44320875354737, 68.03686736207891, 0
26.548785049098544, 368.43816982185194, 1
174.45910360417162, 343.73094431879093, 1
54.58820289086539, 128.01130581535816, 1
80.63098203295284, 85.01054423384824, 0
118.6696674677485, 28.789207332085276, 0
10.761517190991832, 111.52054440496073, 1
