temperature,precipitation,wind_speed,visibility,humidity,pollution_index,weather
62.486875702171595,0.0,0.8269261819801721,1.2037231343010624,-0.28567952820473697,66.87969917874204,Cloudy
56.61786606458595,0.8885755454317299,0.03711633854070229,2.407207099005219,-0.04905076187560864,62.448596733850096,Cloudy
56.53112871069202,3.0104264723172793,0.48727283218245354,1.8727091569636611,0.4923014318027318,98.66257204800357,Cloudy
55.68701888200874,2.861080331714679,2.279462201534443,2.538250938872289,1.0,84.90687938391801,Cloudy
30.095760911578168,4.26871745847856,2.473523674114529,4.683607336761671,-0.5094144149940588,69.33178546392283,Cloudy
52.09945467342616,0.9992428730879785,-1.6663791208374041,2.358153036400793,0.20788455464333455,83.32221267044154,Cloudy
41.03838312891145,4.731915274465746,-0.31723390382184213,3.375722414541536,-0.4689605617202123,85.17322975138102,Cloudy
54.35401237244778,3.594506050083309,1.3020971797651644,1.874961726981538,1.0,81.28362569637147,Cloudy
33.675628075165434,1.1436831417912146,3.380887762982887,2.0452264331867664,1.0,67.44616394106578,Cloudy
46.26894426479912,2.723640518328006,1.4160884463051562,5.24226225897436,0.7873296929013653,79.26909297398655,Cloudy
45.93666319276652,1.4943412375223222,3.8603381442117857,2.1708224453830756,0.5301011922752952,86.78074393874424,Cloudy
47.774057696755015,2.101541012201519,1.6178358896171892,1.7001148680649991,0.8093226047882757,90.88747451543821,Cloudy
31.778000556402326,2.0604182635830353,1.6526245224260734,2.8254905289749983,1.0,74.4569816930472,Cloudy
35.48824581172048,1.1801345748846086,5.52496224986085,2.993744104069034,1.0,88.40725814012967,Cloudy
43.2703433380113,1.8533873533818541,1.7331278944332928,5.060900229284578,1.0,73.15467963923089,Cloudy
31.40152188315529,0.3780979185667874,3.285256640909493,4.986103248643259,0.09172190286537374,95.41451148053062,Cloudy
57.7118221885937,1.157787999010599,0.15764534806939245,2.9594509139794765,1.0,60.51752484688123,Cloudy
50.19070885169721,2.8054549612348496,3.8146758686145676,3.9968042622782836,0.4495462706972745,99.75265064841285,Cloudy
37.56803034022555,2.873002689074233,0.33404731574864677,5.286778960829744,1.0,83.22401815390667,Cloudy
27.511839050978093,0.0,5.711386955262284,3.038963009225296,-0.07551385628358864,84.11414311664109,Cloudy
37.38077622799867,2.876496107961919,0.8261003841769226,3.1350562438947502,1.0,98.63983047375929,Cloudy
44.8307679621673,3.03403763145044,0.11355201197303044,1.6788356256412622,0.7611041799377501,91.23643662730811,Cloudy
18.807894938270167,3.9636816715881715,6.840900476922702,2.757475797787488,-0.7325356516941407,80.29646893062576,Cloudy
67.57204630120205,0.0006993275245696928,3.2013477706602647,2.06731838156737,-0.3213141555532001,86.66894996477012,Cloudy
30.23294453874593,1.6239192796478004,6.701329578683248,2.3556229981931915,0.38209859156006903,85.70454265987028,Cloudy
43.916641282962985,3.8119511130313146,-0.942281941727197,2.794673417989653,0.9989208487719378,89.71632991290512,Cloudy
65.16995764424297,0.7438320740032762,-0.8550222554251299,3.246857448404189,0.8989228852606421,91.73390042213603,Cloudy
42.096340991093854,1.0664816738948315,1.5023314388990086,2.3982329050216786,1.0,97.58631828671973,Cloudy
25.126456598206445,1.8834650578038339,3.9084974834458577,2.7334119407090363,1.0,90.28251693182906,Cloudy
47.75528831685588,3.234805383014024,2.6929642025110887,3.669020902708376,1.0,71.78978413991757,Cloudy
42.3449164694597,1.2097082244830708,4.498709000284965,4.195589651748159,0.0664934099706046,86.55348076547394,Cloudy
59.55911301755568,2.181743453178142,0.3500555952238713,1.0,1.0,96.24370045978762,Cloudy
55.13392562105174,2.2254856827832805,1.011014954982091,1.3860872667099464,1.0,78.43902084515588,Cloudy
36.56179467442243,1.5252725705305528,2.307720262469476,2.6542980736525745,-0.35011002750734566,88.20767323207373,Cloudy
52.94299812172462,3.473487954415171,-2.0950514498118498,2.2206595897583896,0.34145045730934137,84.06851283156497,Cloudy
64.31781405490233,0.0,2.128370000677603,1.1117065540175768,0.8740015488244199,80.07541900329706,Cloudy
45.99252732771239,3.402346817312395,-0.7722476036889088,4.693263881078913,0.3919579859249603,87.67736952397136,Cloudy
38.72746549613393,2.97892782724284,0.8597880068937305,3.2878299626007133,1.0,96.85580077552893,Cloudy
71.41362480834192,4.207243539439074,-2.073762574430714,2.7233953606440067,-0.3589085900040956,82.00587471027411,Cloudy
45.05405562296412,0.09926322464868509,7.07019058543096,2.0202658380671665,0.919612709882724,79.43335687727203,Cloudy
28.968159454478748,1.1341439123691028,4.6830799604718525,3.09339198232485,0.5688584789500052,84.93951848589487,Cloudy
63.0730229145778,4.548434870161053,1.082967779132078,1.1718276959729996,1.0,77.54652783256255,Cloudy
54.518779094186385,4.475970160059284,4.179249013812877,1.0,-0.20399788908745697,78.72179435947945,Cloudy
41.499651704684894,2.735599880723874,3.4905667946431707,1.9704919008853077,0.7038810938912294,76.7874545777359,Cloudy
60.82378313710022,1.7655390680087053,0.8869190544857757,2.9302284070978906,1.0,73.97562223569567,Cloudy
22.913084452341216,0.0,3.1839564679096766,1.6838439340334812,1.0,87.56514559525654,Cloudy
40.43736955034643,0.0,0.9544031345134463,4.030679900498689,0.35416103040564145,83.14446357855063,Cloudy
21.847492939524955,1.3472307190348882,4.58346533527281,2.563792175526884,-0.13776863792592986,94.30113089612534,Cloudy
45.780036617604296,3.905780808147853,-1.4205032374172823,1.054052926899122,-0.030292190715219713,72.03418657097335,Cloudy
43.81300130783485,3.6813136706532226,3.5990445696092612,5.494399650745978,-0.20079505914244977,94.97405913692836,Cloudy
25.607483124782846,1.8924161597694265,5.298789999081295,1.0,1.0,108.38123458061068,Cloudy
43.84680331130624,1.3079323580594302,2.0754532634257616,2.7397672205595027,1.0,71.07267005543613,Cloudy
23.727494630512965,1.3025294822080205,7.339665669581306,2.1644240278580487,1.0,84.76858756824183,Cloudy
54.225452487451484,1.6935286365302282,1.9579230572772017,2.119897722350438,0.587143752538094,78.27403471198882,Cloudy
36.837758137381684,2.5939467480547727,2.697961872912842,1.812679798638149,1.0,65.04859399230916,Cloudy
50.71156104617963,1.3372747351712397,2.6084703749396545,1.9596211817045006,0.5280761133138154,92.86805380053794,Cloudy
59.83769823276572,2.112415598156563,1.6545076115204655,3.067412652952292,0.1884602437933297,61.66597102955868,Cloudy
39.652739249987086,2.4260376599052136,-0.5755664285061606,6.0,-0.08040719339415747,90.6528273099534,Cloudy
41.07864634978368,1.8330379291757977,2.8654238469730346,1.0,1.0,70.01042480819072,Cloudy
42.163102083198424,5.410686278911921,-2.443859633338487,1.963204372301544,0.6020947933641602,71.75505165825058,Cloudy
44.114236836851816,1.4695030503349118,4.292348979553484,4.023502763932376,0.5790570125228631,95.45230914129814,Cloudy
53.997350997739645,2.7117594210383307,2.3548142971458423,4.178376811431359,0.24230866462141265,72.63972400445894,Cloudy
36.98676406291385,3.0796578389432265,4.275099006147775,2.377639122479942,1.0,68.37756539765384,Cloudy
54.150745433893206,1.646496187836814,-0.25249746240619153,4.492860034657777,-0.673608953356518,89.93592281854328,Cloudy
30.8116281181867,2.402909082630581,4.285986919660035,3.6326166946624454,-0.1311108389769281,70.17802998353955,Cloudy
38.00106109676216,1.578654211108745,3.89327494516304,2.857978538983189,0.9738845049042455,71.70562468425037,Cloudy
38.07778286358847,0.7884021428473056,2.87883039924344,3.557345345241312,0.7670846481259203,71.81080351491377,Cloudy
44.73611986507895,5.178925614050529,1.7529380677150188,1.0,0.5551278749054926,80.88144291617907,Cloudy
50.23056647921222,1.1041966928606302,1.504529592704999,1.0,-0.14221086261811078,105.57948924355654,Cloudy
61.84669425100561,0.0,0.7096218578152049,3.859832414179399,0.9886744273126615,76.56230754674594,Cloudy
58.0014355098306,3.9871649654040398,1.4260082485034222,2.896019780070311,1.0,75.15368895503514,Cloudy
41.95428582290269,2.189962974730308,3.5839221374941204,2.0062721503847945,0.26350734879879234,79.1867074165465,Cloudy
