age,income,marital_status,city_proximity,pet
44,77871.22437079338,Dating,31.377235700399204,0
63,106282.59199975034,Dating,15.929897033958678,1
66,106938.66528789543,Dating,34.56962801798554,1
39,69682.2334136751,Single,22.642339613038626,0
46,110207.48037710907,Dating,22.16019583309995,0
54,108636.83954637201,Single,16.49964182737662,1
47,117118.0194909694,Divorced,12.885411685931455,0
59,133207.43399616602,Dating,19.072529174292455,0
68,111348.82548757383,Married,38.28151014201946,1
54,123344.26687998575,Single,27.084864893622303,1
32,70442.56113808214,Divorced,23.08803281396127,0
36,97645.03251254464,Dating,26.386465333596774,0
31,108366.40201787034,Single,27.88763236182841,0
52,65255.97791884367,Single,19.1215422539565,0
42,107935.0356852671,Dating,17.617580393200264,0
32,41125.0,Single,10.200962150000448,0
54,104072.21165966777,Single,17.20245620745907,0
63,122139.29879606073,Single,24.595427102335055,1
56,107183.62567676163,Dating,27.881084364201232,1
58,119762.16122400298,Single,37.15246186139103,1
36,117280.25068070614,Dating,26.27013246609291,0
34,74541.11188186448,Single,32.48178179861284,0
26,41407.0,Dating,21.794983190708745,0
44,93207.31667188458,Dating,26.364959121604766,0
58,115743.32647437806,Dating,10.806926589704169,1
57,98802.70468207706,Dating,31.812522999571375,1
37,72754.15406715113,Dating,23.64412638799417,0
59,102824.91337948371,Single,8.456517304942304,1
55,104427.66081004828,Single,14.274781118683421,1
43,89082.39359090399,Married,11.989117896584814,0
64,111299.00236498368,Married,11.51477571226469,1
60,109092.31947555036,Single,25.069490639285362,1
63,90845.55403330953,Single,24.468801780728118,1
45,136628.6698300143,Single,24.241958949283923,0
57,50394.594513080476,Single,31.949362203359698,0
62,89742.04399667794,Single,34.31588907539235,1
51,99576.79515372423,Married,26.543722162727065,0
39,91016.28343597463,Single,20.974265972933527,0
67,96319.24168749843,Single,27.713819295441713,1
52,148726.0883833404,Single,1.429417993979797,0
67,104989.27837309985,Dating,10.349061130250073,1
37,83098.49335220954,Divorced,16.121796231063435,0
38,90024.5451279717,Dating,25.9383109807567,0
34,57168.2024623492,Dating,17.57181257158772,0
55,105509.97994748059,Dating,30.09851951035959,0
44,99634.57351738549,Single,10.500595598501768,0
59,95942.19564163781,Divorced,16.1798023951508,1
43,103153.09624194622,Single,17.99372410757489,0
39,138086.24701863248,Single,19.777073458747267,0
21,112683.30259167831,Single,31.301051171540998,0
53,115577.33279587314,Single,27.317277668507664,0
53,133470.49484572216,Single,20.563089625928807,1
44,101779.92996605676,Single,35.23840310505404,0
56,128259.16227645776,Dating,30.57805242846748,1
44,132562.55350257695,Dating,25.432473072452893,0
58,121723.82684709705,Dating,36.10518819741884,1
45,123172.24567306903,Dating,19.62058810667172,0
58,112129.62688095582,Dating,23.32791677592869,1
26,134093.47737889798,Single,16.97547594897633,0
37,67079.81939873267,Single,17.558345072112356,0
44,105716.01628282879,Dating,22.01234397897797,0
49,135092.70463340523,Dating,28.526882850819305,0
54,123703.02146125701,Single,27.167144052831315,1
49,75465.59086150539,Single,30.24001259477265,0
57,119163.0459341605,Dating,24.599802044379835,1
47,82932.9761005067,Single,18.851993895100367,0
54,110429.21409728142,Divorced,26.693870309656152,1
49,128400.48392353371,Dating,24.898973077635937,1
40,131106.84109522344,Single,31.509734190300303,0
40,161497.0222129207,Dating,11.422076342972694,0
36,111468.32367008051,Single,16.06838571011161,0
40,134017.51766598728,Single,3.6140761394153103,0
44,148479.11494535976,Single,8.79217925018651,0
46,106093.13896688953,Single,25.047923526884265,0
64,103569.99692170424,Single,25.07149773850795,1
55,112192.18097727791,Single,25.719338291304837,1
48,64680.695442965465,Dating,41.87765313408683,0
41,90582.3935240719,Dating,47.518683338837256,0
44,149435.46656022448,Single,8.857294779319313,0
53,109733.65701977586,Dating,27.160004399415264,1
50,175212.61194329744,Single,41.40891512104138,0
57,102343.08765064666,Dating,24.469759896948503,1
37,97078.61573906016,Divorced,18.118419904833438,0
51,119683.65815593093,Dating,32.05544168827565,1
50,117563.21064937077,Single,35.52211347966117,0
59,116613.52449048139,Single,17.02318922319499,1
38,141405.09174368123,Married,30.174354118673413,0
54,106829.11690055615,Single,19.02468113418043,1
63,92114.20011572454,Dating,15.98320655824902,1
33,104831.7988782991,Married,11.24975504469475,0
54,121042.41821086584,Dating,31.372012229941195,1
57,133241.52221098944,Single,19.26607974482436,1
66,108921.65755334061,Single,30.198917388290052,1
60,99803.27570599686,Single,23.816981011088032,1
39,107868.38157863096,Divorced,20.416938876937095,0
64,103560.62612108346,Single,33.500754400610994,1
56,127943.19386294943,Single,27.35688605293953,1
57,96344.91880315192,Dating,18.984502093470265,1
37,97149.82220320594,Dating,20.93929135035715,0
29,103835.06175106624,Single,23.03140394783016,0
62,88373.5098660745,Dating,11.522777103515406,1
28,87107.20938981854,Dating,33.55386693352466,0
52,169441.14964449417,Dating,23.440643196782677,0
54,123604.46203859005,Dating,18.51663704357263,1
45,105605.19423604602,Single,27.140019135416054,0
49,113453.97530204678,Single,8.33443616739199,1
36,96489.12210690264,Dating,17.060610580661358,0
51,151285.3689038694,Single,6.0,0
32,135233.97472927131,Single,28.56140190356826,0
41,178129.46266583324,Single,37.93269665656077,0
37,129305.99827192447,Dating,13.33731715137927,0
51,129398.90682071465,Single,38.7224121819749,1
37,50704.806604946716,Dating,18.990700386041063,0
59,110097.65829390188,Single,24.095645801202686,1
40,122869.84257522294,Single,34.370577281372945,0
59,117289.2252740197,Dating,20.52076978832,1
45,63491.16175123441,Dating,25.697387302231107,0
40,155904.19683367125,Married,20.338651569518095,0
55,111026.20063704433,Dating,28.999399739327835,1
61,109632.63935890616,Single,6.309290003543801,1
37,146826.60279032832,Single,19.10387183260032,0
49,111616.05400532598,Single,23.229727532870168,0
44,171330.26444108025,Single,22.811170186316733,0
60,109479.2467569364,Divorced,37.37597744944789,1
49,66329.89555888702,Dating,21.651497678009616,0
25,86995.93550720988,Dating,35.587299138892206,0
35,107979.6884669975,Dating,33.72398779459127,0
43,103241.55202178039,Single,17.169264072273382,0
60,113678.4169986062,Single,20.53924556784534,1
59,117880.89166002382,Dating,20.692502894839137,1
62,91001.57733558363,Single,17.43905543264463,1
34,76525.64308016656,Single,39.57130545157321,0
65,92318.41872924332,Single,18.574667589172336,1
57,124892.39432647369,Single,40.03613475847126,1
62,116596.57353077547,1.0,28.60086975263524,1
57,110755.79763780301,Dating,16.064688637818914,1
56,122593.21592809219,Single,38.7773570484172,1
53,113660.17228660663,Single,18.548536731566678,1
