miles_per_week,weight,diet_quality,height,gender,age,marathon_time
29,163.40147802512493,0.1788826739104472,65,Female,48,232.8065883745238
36,169.96993598394977,0.6196172808676762,70,Female,62,188.48857629628134
29,168.37464139363902,0.35026245815607393,69,Male,50,226.1251538860953
26,129.2103144480106,0.5951489958333382,70,Male,38,293.7545455028913
37,153.54328769455168,0.47334024863690666,66,Male,50,205.14989519978042
37,160.4544862714138,0.37828082711444455,64,Female,59,195.44259215248445
31,124.02632711761052,0.63633936362295,72,Male,46,278.6659044931855
27,146.2793518875163,0.4525469023796695,67,Male,52,262.1235368483176
36,155.9958092475869,0.30850142047362683,72,Male,53,209.0536619144592
28,131.90805648842098,0.15727433969657723,70,Female,55,280.80189197585935
29,131.17848591530893,0.2919241174335022,67,Female,50,276.712589779686
31,164.0609327588081,0.7596619785617531,65,Female,60,222.8949283463354
29,180.32264011772912,0.6103254491605883,66,Female,58,206.4020168920482
41,151.8009391508732,0.5308230124619612,66,Female,37,190.85723789634272
32,164.96253651816428,0.2717222918175124,71,Female,51,212.8390957068957
28,165.73211940618998,0.6308687345073868,67,Female,40,232.84566502111585
28,128.86426712218014,0.6181749646357108,68,Male,44,281.98437317518926
31,189.06948023540173,0.6114835182841144,70,Female,39,188.14670752170838
25,163.22546760614992,0.4723117998773199,69,Female,56,252.7064865820115
32,128.35111397001793,0.42015287183247674,75,Female,50,263.6720153345535
24,165.5535228929044,0.4291101708405826,72,Male,46,251.52913420469167
36,148.49238001637963,0.3991413335743734,67,Male,46,219.49619821055398
26,159.2038207225198,0.4455924491191806,68,Male,38,253.89905549687302
32,161.99036631410803,0.4465920083134414,69,Female,48,219.41419143115172
24,146.3876468334624,0.46447973758574596,67,Female,61,278.94220156021004
38,156.9204171930673,0.5331513115862756,68,Female,44,198.79598507161444
33,168.2608169929581,0.7122534176930797,67,Female,56,207.36500419259454
22,160.7192583463858,0.8511326194070925,71,Female,53,267.444152240411
24,165.5275090834101,0.3788628859916943,67,Male,46,253.54685145685312
27,152.82232357170105,0.6644339264765431,69,Male,55,255.24589816514685
22,166.55880067176224,0.4079165382965615,73,Female,50,260.43952314147623
28,125.39962533000019,0.26438446814419503,64,Male,43,287.8744598965731
29,183.62344081636994,0.5378780260908769,69,Female,35,201.6243925210838
33,126.272963159401,0.6680744040602162,69,Female,65,263.40150177573065
36,149.21255852091593,0.6280438080006996,70,Male,55,216.76436310625627
30,151.59312177115692,0.5011726116723488,69,Female,50,243.43418796175
32,136.8720231207294,0.6521166020861445,75,Male,49,254.5584481508589
29,162.70740070168424,0.47848002707634407,71,Male,68,232.76573842011896
35,160.07043664658934,0.7290494102893541,68,Female,52,204.52452017525889
31,152.91585605675064,0.6753321542264334,67,Female,53,237.28739031757937
