tempo,energy_level,danceability,instrumentalness,acousticness,valence,genre
48,54.038049839113555,40.9347316709011,0.6256868107788729,0.5517087735245622,41.09440659974266,House EDM
68,43.20259635001386,37.99294583177023,0.6699336140561885,0.5696765752934856,39.7212124822769,Pop
52,72.50311709678036,47.53799213563323,0.28003948456825967,0.3115047917773508,36.13551725098236,House EDM
43,70.58009306250099,77.61733584642768,0.3354318486787129,0.6882358080479126,42.340270848568096,House EDM
32,52.8282395117848,51.76292898030169,0.3802150043538886,0.1998660074520215,51.196130568888876,House EDM
45,66.5485822853807,60.71194957768073,0.2777550022889872,0.5841353401302017,70.9934928897116,House EDM
40,62.53354455767901,77.7524708042744,0.3249376723803553,0.6594325229305169,45.78070431785025,House EDM
63,78.96897964452731,60.36025428178615,0.2623233398527655,0.3840121018168462,49.49710568718284,Pop
42,59.82870624719338,56.43737994735035,0.3064784369154463,0.21241069031686494,55.29413470696536,House EDM
37,61.04630819793817,50.764785548861525,0.3740018484621075,0.3533863669210341,58.53529832328216,House EDM
39,61.403523668379464,58.468898185179036,0.26477763675264077,0.562558757107896,62.66858041496968,House EDM
55,70.37747843070304,56.94509631780588,0.35330828678025283,0.6134857122137303,49.90478677677163,Pop
46,52.80505605844758,71.79325031358167,0.6023447826979803,0.4911574016562206,44.92535309574612,Smooth Jazz
39,29.56728245685014,63.16718202752837,0.4936038273089825,0.45820937853250365,64.28260908158806,Smooth Jazz
39,68.81906336681926,47.43356297670874,0.5993444942725382,0.43636559427112753,45.463790485706824,House EDM
43,63.23940467053625,55.326494190749216,0.3500669773547248,0.5545997814378097,35.88834398042926,House EDM
48,48.09661848316929,26.704477967215865,0.3791609911508314,0.5448578149164918,55.0311577053579,House EDM
23,26.100785144953782,39.001149226141266,0.0706,0.5133737050155976,45.22785974922802,Smooth Jazz
36,56.494949774442496,53.90982472444027,0.4031279065946077,0.685777320961412,40.668272177220175,House EDM
36,33.41475737608838,52.73194702915601,0.28483752417578934,0.4864848253508514,12.003391006217221,Smooth Jazz
43,52.0446004164562,70.97053269003682,0.22460440176108804,0.3300360258655881,64.7476351885245,House EDM
50,44.07471487149788,16.468926973842457,0.7962495235355713,0.2649752897549792,46.34508801860653,Pop
37,66.54349722354206,82.54946990016121,0.23716106429986367,0.6860846585225857,57.66655298576834,House EDM
40,31.47624757276137,49.1336913987273,0.13867433341628882,0.479957291101309,53.988510179554744,Smooth Jazz
67,36.55275336246205,29.839894270629472,0.39303652623090196,0.6826202137362524,47.79369102904886,Pop
36,55.378521500273386,48.96311891227742,0.0943,0.5007601490564084,48.12755157660213,Smooth Jazz
58,47.144142346143916,24.78752575763338,0.4257635741224845,0.6392346964268809,60.85329800009552,Pop
44,39.70324865283571,60.60122212642957,0.6511765007701299,0.5008966791743242,71.27484524170163,Smooth Jazz
35,61.60119427111258,62.36685870015329,0.44474336726322117,0.5091777459409925,49.50993464483182,House EDM
44,30.628022723862355,68.33527813935201,0.3147163440702244,0.1739728856730418,32.64369674058069,Smooth Jazz
44,39.57079096829706,48.71897262395781,0.0593,0.6117518843229959,75.02787993950172,Smooth Jazz
66,34.8207999575755,38.96545508209428,0.37713958890864424,0.31762864384872425,59.71867000174596,Pop
46,34.821200130141094,50.140579828440636,0.0198,0.4628405959985096,49.74911093264198,Smooth Jazz
46,80.75407684603654,89.35560003164792,0.2305650135901562,0.3600849105677479,41.29808207848759,House EDM
23,46.56774861554523,58.403606709066636,0.5351702037420266,0.5449906185132775,72.79918941803761,House EDM
47,60.4295566790373,39.95201944115959,0.2757815723390199,0.6497512200106936,63.78585718506963,House EDM
43,35.15720855041128,49.27307799726093,0.0356,0.6151974575181915,34.87531090156027,Smooth Jazz
51,65.36716004267441,68.283344205849,0.0347,0.5909798951696337,58.90264198288667,House EDM
52,52.1939242937122,63.36466903519657,0.15236835414032707,0.4329592770617382,45.015026411422284,Smooth Jazz
34,39.40854151734977,59.11482535608363,0.3887926372632766,0.42592401449998335,53.56660268801311,Smooth Jazz
36,84.02142609835441,85.0,0.2407955896396763,0.4658898959177207,28.134198041831183,House EDM
66,61.605869044658164,50.221944794322695,0.11494368185037279,0.5420158516412943,59.087539253645346,Pop
67,57.0669902037664,36.96707849563807,0.38756097740857276,0.3590093726512903,23.431723695410472,Pop
65,63.87486522846028,51.111018930753794,0.3547463026793933,0.33312206312476134,62.59760549647558,Pop
43,41.025060032232474,42.654418829262,0.49376116210149795,0.6982568053843357,61.88598646344233,House EDM
54,70.9396666537811,57.81271939221923,0.2754846909507328,0.15807518350789196,40.99690305580441,House EDM
41,61.31869929434859,66.2923233832351,0.3441500926214939,0.5204190483723278,58.26892934327377,House EDM
25,35.705825074447986,28.714263752692837,0.5791221114999066,0.24800327720101695,66.09801692758434,House EDM
66,67.8150879520465,43.198966145152795,0.3800151583960486,0.4469557713545482,52.70326187569212,Pop
45,59.04603663976165,71.4721284362775,0.1034489819590445,0.41746841296136983,43.37599719388458,House EDM
45,67.1237939275494,65.55163532061931,0.22155899006791518,0.499107360166602,62.77832611191201,House EDM
41,70.47785812709,74.59528719115616,0.47060754144676914,0.6963653217532999,80.12549925086009,House EDM
72,58.842885785814794,53.82226659421852,0.6419842598896698,0.3212377513739916,70.10919751285373,Pop
46,67.27727257250146,62.6818223640145,0.3454471808811107,0.40139102721774356,48.376234378329364,House EDM
63,58.521973296011694,40.43098820564677,0.2962541539058028,0.49086790989509027,52.16400647621129,Pop
48,79.22651776852065,39.84911948466108,0.5300622475732852,0.6271071805914649,52.811765675520824,Pop
44,40.0229840600141,49.07943930002256,0.0976,0.6919640708162526,46.98208732441214,Smooth Jazz
61,58.98813569622767,41.33916336333841,0.3412023199188535,0.2590603003313244,37.92098092940593,House EDM
53,39.222760588399716,23.917669498162653,0.4300830311892787,0.2080650553361944,54.66034324606495,Pop
36,52.126079896884306,51.566741945332865,0.4865856042903759,0.5477511070497342,45.88473640498238,Smooth Jazz
51,65.71554372871884,32.589710960799025,0.49526138770525907,0.46822288302366805,55.56484253111408,Pop
51,48.85174436279348,78.57797396665671,0.7027871949643942,0.3756539709572043,39.23060514896082,Smooth Jazz
60,44.638430298141756,35.334597494762704,0.524483584128119,0.5138568608724634,51.753758932192454,Pop
59,70.5977089480458,59.112389294587075,0.19101371443980508,0.7006918232415382,61.76285819048158,House EDM
45,41.060348568928475,69.74184179580911,0.6827361007575355,0.4329469486714155,37.88368013055468,Smooth Jazz
46,35.76823561595466,70.17313996231579,0.6353044942193665,0.5240615487017503,52.276461788953505,Smooth Jazz
65,64.21188299396844,46.112675628734884,0.23629100164081096,0.5761281728585254,53.4362740207275,Pop
79,54.203391320076605,46.69787482303095,0.15093618424313865,0.589062763758826,45.87946201791181,Pop
50,61.14038637889882,37.77258482431495,0.43018042661232797,0.46650839334332145,50.599525098842186,Pop
31,55.272610064119036,65.83953571938524,0.3054714768713973,0.44395332617990935,58.02835417360103,House EDM
37,71.0065516075058,82.62632326613482,0.1826926111062187,0.6550375829654206,56.55539657961214,House EDM
52,42.2221664297875,23.235130252546746,0.5760422096617153,0.37337293843469666,52.490690814849934,Pop
